
Unused fragments:
  Section name     Index  Offset     Size  Object
  .near_func.text     28     0x0     0x25  stm8l15x_i2c.o
  .near_func.text     29     0x0      0x5  stm8l15x_i2c.o
  .near_func.text     30     0x0     0x27  stm8l15x_i2c.o
  .near_func.text     31     0x0     0x27  stm8l15x_i2c.o
  .near_func.text     32     0x0     0x29  stm8l15x_i2c.o
  .near_func.text     33     0x0     0x15  stm8l15x_i2c.o
  .near_func.text     34     0x0     0x60  stm8l15x_i2c.o
  .near_func.text     35     0x0     0x49  stm8l15x_i2c.o
  .near_func.text     36     0x0     0x41  stm8l15x_i2c.o
  .near_func.text     37     0x0     0x1b  stm8l15x_i2c.o
  .near_func.text     38     0x0     0x44  stm8l15x_i2c.o
  .near_func.text     39     0x0     0x1b  stm8l15x_i2c.o
  VREGS               40     0x0      0x0  stm8l15x_i2c.o
  VREGS               37     0x0      0x0  stm8l15x_it.o
  .near_func.text      8     0x0      0x3  stm8l15x_itc.o
  .near_func.text      9     0x0     0x21  stm8l15x_itc.o
  .near_func.text     10     0x0      0x6  stm8l15x_itc.o
  .near_func.text     11     0x0     0xdf  stm8l15x_itc.o
  .near_func.text     12     0x0    0x123  stm8l15x_itc.o
  VREGS               13     0x0      0x0  stm8l15x_itc.o
  .near_func.text      8     0x0      0x4  stm8l15x_iwdg.o
  .near_func.text      9     0x0      0x4  stm8l15x_iwdg.o
  .near_func.text     10     0x0      0x4  stm8l15x_iwdg.o
  .near_func.text     11     0x0      0x5  stm8l15x_iwdg.o
  .near_func.text     12     0x0      0x5  stm8l15x_iwdg.o
  VREGS               13     0x0      0x0  stm8l15x_iwdg.o
  .near_func.text      8     0x0      0x9  stm8l15x_pwr.o
  .near_func.text      9     0x0     0x13  stm8l15x_pwr.o
  .near_func.text     10     0x0      0xd  stm8l15x_pwr.o
  .near_func.text     11     0x0      0xd  stm8l15x_pwr.o
  .near_func.text     12     0x0      0xd  stm8l15x_pwr.o
  .near_func.text     13     0x0      0xd  stm8l15x_pwr.o
  .near_func.text     14     0x0     0x2f  stm8l15x_pwr.o
  .near_func.text     15     0x0      0x5  stm8l15x_pwr.o
  .near_func.text     16     0x0     0x27  stm8l15x_pwr.o
  .near_func.text     17     0x0      0x5  stm8l15x_pwr.o
  VREGS               18     0x0      0x0  stm8l15x_pwr.o
  .near_func.text      8     0x0      0xc  stm8l15x_rst.o
  .near_func.text      9     0x0      0x4  stm8l15x_rst.o
  .near_func.text     10     0x0      0x5  stm8l15x_rst.o
  VREGS               11     0x0      0x0  stm8l15x_rst.o
  .near_func.text      8     0x0     0x25  stm8l15x_spi.o
  .near_func.text     10     0xd     0x27  stm8l15x_spi.o
                            0x34     0x27
                            0x68     0x12
                            0x7a     0x29
                            0xa3     0x16
                            0xb9     0x10
  .near_func.text     11     0x0      0x5  stm8l15x_spi.o
  .near_func.text     12     0x0     0x2c  stm8l15x_spi.o
  .near_func.text     13     0x0     0x32  stm8l15x_spi.o
  .near_func.text     15     0x0      0x9  stm8l15x_spi.o
  .near_func.text     16     0x0     0x54  stm8l15x_spi.o
  .near_func.text     17     0x0     0x19  stm8l15x_spi.o
  VREGS               18     0x0      0x0  stm8l15x_spi.o
  .near_func.text      8     0x0     0x25  stm8l15x_syscfg.o
  .near_func.text      9     0x0     0x10  stm8l15x_syscfg.o
  .near_func.text     10     0x0     0x5e  stm8l15x_syscfg.o
  .near_func.text     12     0x0     0x13  stm8l15x_syscfg.o
  .near_func.text     13     0x0      0xd  stm8l15x_syscfg.o
  .near_func.text     14     0x0     0x55  stm8l15x_syscfg.o
  .near_func.text     15     0x0     0x27  stm8l15x_syscfg.o
  VREGS               16     0x0      0x0  stm8l15x_syscfg.o
  .near_func.text      8     0x0     0x99  stm8l15x_tim1.o
  .near_func.text      9     0x0     0x24  stm8l15x_tim1.o
  .near_func.text     10     0x0     0x10  stm8l15x_tim1.o
  .near_func.text     11     0x0      0xd  stm8l15x_tim1.o
  .near_func.text     12     0x0      0x9  stm8l15x_tim1.o
  .near_func.text     13     0x0      0x9  stm8l15x_tim1.o
  .near_func.text     14     0x0     0x2b  stm8l15x_tim1.o
  .near_func.text     15     0x0     0x1b  stm8l15x_tim1.o
  .near_func.text     16     0x0      0xd  stm8l15x_tim1.o
  .near_func.text     17     0x0      0xd  stm8l15x_tim1.o
  .near_func.text     18     0x0      0xd  stm8l15x_tim1.o
  .near_func.text     19     0x0      0xd  stm8l15x_tim1.o
  .near_func.text     20     0x0      0xd  stm8l15x_tim1.o
  .near_func.text     21     0x0     0x61  stm8l15x_tim1.o
  .near_func.text     22     0x0     0x61  stm8l15x_tim1.o
  .near_func.text     23     0x0     0x61  stm8l15x_tim1.o
  .near_func.text     24     0x0     0x1b  stm8l15x_tim1.o
  .near_func.text     25     0x0      0xd  stm8l15x_tim1.o
  .near_func.text     26     0x0     0x34  stm8l15x_tim1.o
  .near_func.text     27     0x0      0x9  stm8l15x_tim1.o
  .near_func.text     28     0x0      0x9  stm8l15x_tim1.o
  .near_func.text     29     0x0      0x9  stm8l15x_tim1.o
  .near_func.text     30     0x0      0x9  stm8l15x_tim1.o
  .near_func.text     31     0x0      0xd  stm8l15x_tim1.o
  .near_func.text     32     0x0      0xd  stm8l15x_tim1.o
  .near_func.text     33     0x0      0xd  stm8l15x_tim1.o
  .near_func.text     34     0x0      0xd  stm8l15x_tim1.o
  .near_func.text     35     0x0      0xd  stm8l15x_tim1.o
  .near_func.text     36     0x0      0xd  stm8l15x_tim1.o
  .near_func.text     37     0x0      0xd  stm8l15x_tim1.o
  .near_func.text     38     0x0      0xd  stm8l15x_tim1.o
  .near_func.text     39     0x0      0xd  stm8l15x_tim1.o
  .near_func.text     40     0x0      0xd  stm8l15x_tim1.o
  .near_func.text     41     0x0      0xd  stm8l15x_tim1.o
  .near_func.text     42     0x0      0xd  stm8l15x_tim1.o
  .near_func.text     43     0x0      0xd  stm8l15x_tim1.o
  .near_func.text     44     0x0      0xd  stm8l15x_tim1.o
  .near_func.text     45     0x0      0xd  stm8l15x_tim1.o
  .near_func.text     46     0x0      0xd  stm8l15x_tim1.o
  .near_func.text     47     0x0      0xd  stm8l15x_tim1.o
  .near_func.text     48     0x0      0xd  stm8l15x_tim1.o
  .near_func.text     49     0x0      0xd  stm8l15x_tim1.o
  .near_func.text     50     0x0      0xd  stm8l15x_tim1.o
  .near_func.text     51     0x0      0xd  stm8l15x_tim1.o
  .near_func.text     52     0x0      0xb  stm8l15x_tim1.o
  .near_func.text     53     0x0      0xd  stm8l15x_tim1.o
  .near_func.text     54     0x0     0x43  stm8l15x_tim1.o
  .near_func.text     55     0x0     0x31  stm8l15x_tim1.o
  .near_func.text     56     0x0      0xd  stm8l15x_tim1.o
                             0xd     0x2e
                            0x3b      0xd
                            0x48     0x2e
                            0x76      0xd
                            0x83     0x2e
                            0xb1      0xd
                            0xbe     0x2e
                            0xec     0x3f
  .near_func.text     57     0x0     0x76  stm8l15x_tim1.o
  .near_func.text     58     0x0     0x2b  stm8l15x_tim1.o
  .near_func.text     59     0x0     0x2b  stm8l15x_tim1.o
  .near_func.text     60     0x0     0x2b  stm8l15x_tim1.o
  .near_func.text     61     0x0     0x2b  stm8l15x_tim1.o
  .near_func.text     62     0x0     0x13  stm8l15x_tim1.o
  .near_func.text     63     0x0      0x4  stm8l15x_tim1.o
  .near_func.text     64     0x0     0x25  stm8l15x_tim1.o
  .near_func.text     65     0x0      0xd  stm8l15x_tim1.o
  .near_func.text     66     0x0     0x29  stm8l15x_tim1.o
  .near_func.text     67     0x0      0x5  stm8l15x_tim1.o
  .near_func.text     68     0x0      0x9  stm8l15x_tim1.o
  .near_func.text     69     0x0     0x13  stm8l15x_tim1.o
  .near_func.text     70     0x0      0xd  stm8l15x_tim1.o
  .near_func.text     71     0x0      0x9  stm8l15x_tim1.o
  .near_func.text     72     0x0     0x2d  stm8l15x_tim1.o
  .near_func.text     73     0x0      0xc  stm8l15x_tim1.o
  .near_func.text     74     0x0      0x8  stm8l15x_tim1.o
  .near_func.text     75     0x0      0xd  stm8l15x_tim1.o
  .near_func.text     76     0x0      0xd  stm8l15x_tim1.o
  .near_func.text     77     0x0      0xd  stm8l15x_tim1.o
  .near_func.text     78     0x0      0xd  stm8l15x_tim1.o
  .near_func.text     79     0x0      0xf  stm8l15x_tim1.o
  .near_func.text     80     0x0     0x3d  stm8l15x_tim1.o
  .near_func.text     81     0x0      0xd  stm8l15x_tim1.o
  VREGS               82     0x0      0x0  stm8l15x_tim1.o
  .near_func.text     10     0x0     0x13  stm8l15x_tim2.o
  .near_func.text     11     0x0     0x1b  stm8l15x_tim2.o
  .near_func.text     12     0x0      0x9  stm8l15x_tim2.o
  .near_func.text     13     0x0      0x9  stm8l15x_tim2.o
  .near_func.text     14     0x0     0x21  stm8l15x_tim2.o
  .near_func.text     15     0x0      0x4  stm8l15x_tim2.o
  .near_func.text     16     0x0      0xd  stm8l15x_tim2.o
  .near_func.text     17     0x0      0xe  stm8l15x_tim2.o
  .near_func.text     18     0x0      0xd  stm8l15x_tim2.o
  .near_func.text     19     0x0      0xe  stm8l15x_tim2.o
  .near_func.text     22     0x0     0x57  stm8l15x_tim2.o
  .near_func.text     23     0x0     0x16  stm8l15x_tim2.o
  .near_func.text     25     0x0     0x2d  stm8l15x_tim2.o
  .near_func.text     26     0x0      0x9  stm8l15x_tim2.o
  .near_func.text     27     0x0      0x9  stm8l15x_tim2.o
  .near_func.text     28     0x0     0x1b  stm8l15x_tim2.o
  .near_func.text     29     0x0     0x1b  stm8l15x_tim2.o
  .near_func.text     30     0x0      0xd  stm8l15x_tim2.o
  .near_func.text     31     0x0      0xd  stm8l15x_tim2.o
  .near_func.text     32     0x0      0xd  stm8l15x_tim2.o
  .near_func.text     33     0x0      0xd  stm8l15x_tim2.o
  .near_func.text     34     0x0      0xe  stm8l15x_tim2.o
  .near_func.text     35     0x0      0xe  stm8l15x_tim2.o
  .near_func.text     37     0x0     0x1b  stm8l15x_tim2.o
                            0x1b     0x38
                            0x53     0x1b
                            0x6e     0x38
                            0xa6     0x23
  .near_func.text     38     0x0     0x78  stm8l15x_tim2.o
  .near_func.text     39     0x0     0x21  stm8l15x_tim2.o
  .near_func.text     40     0x0     0x21  stm8l15x_tim2.o
  .near_func.text     42     0x0      0x7  stm8l15x_tim2.o
  .near_func.text     43     0x0     0x25  stm8l15x_tim2.o
  .near_func.text     44     0x0      0xb  stm8l15x_tim2.o
  .near_func.text     45     0x0     0x29  stm8l15x_tim2.o
  .near_func.text     47     0x0     0x13  stm8l15x_tim2.o
  .near_func.text     48     0x0      0xd  stm8l15x_tim2.o
  .near_func.text     49     0x0      0x9  stm8l15x_tim2.o
  .near_func.text     50     0x0     0x2d  stm8l15x_tim2.o
  .near_func.text     51     0x0     0x24  stm8l15x_tim2.o
  .near_func.text     52     0x0      0x8  stm8l15x_tim2.o
  .near_func.text     53     0x0     0x1b  stm8l15x_tim2.o
  .near_func.text     54     0x0     0x1b  stm8l15x_tim2.o
  .near_func.text     55     0x0     0x1b  stm8l15x_tim2.o
  .near_func.text     56     0x0      0xd  stm8l15x_tim2.o
  .near_func.text     57     0x0      0xf  stm8l15x_tim2.o
  .near_func.text     58     0x0     0x6b  stm8l15x_tim2.o
  .near_func.text     59     0x0      0xd  stm8l15x_tim2.o
  VREGS               60     0x0      0x0  stm8l15x_tim2.o
  .near_func.text     10     0x0     0x13  stm8l15x_tim3.o
  .near_func.text     11     0x0     0x1b  stm8l15x_tim3.o
  .near_func.text     12     0x0      0x9  stm8l15x_tim3.o
  .near_func.text     13     0x0      0x9  stm8l15x_tim3.o
  .near_func.text     14     0x0     0x21  stm8l15x_tim3.o
  .near_func.text     15     0x0      0x4  stm8l15x_tim3.o
  .near_func.text     16     0x0      0xd  stm8l15x_tim3.o
  .near_func.text     17     0x0      0xe  stm8l15x_tim3.o
  .near_func.text     18     0x0      0xd  stm8l15x_tim3.o
  .near_func.text     21     0x0     0x57  stm8l15x_tim3.o
  .near_func.text     23     0x0     0x16  stm8l15x_tim3.o
  .near_func.text     25     0x0     0x2d  stm8l15x_tim3.o
  .near_func.text     26     0x0      0x9  stm8l15x_tim3.o
  .near_func.text     27     0x0      0x9  stm8l15x_tim3.o
  .near_func.text     28     0x0     0x1b  stm8l15x_tim3.o
  .near_func.text     29     0x0     0x1b  stm8l15x_tim3.o
  .near_func.text     30     0x0      0xd  stm8l15x_tim3.o
  .near_func.text     31     0x0      0xd  stm8l15x_tim3.o
  .near_func.text     32     0x0      0xd  stm8l15x_tim3.o
  .near_func.text     33     0x0      0xd  stm8l15x_tim3.o
  .near_func.text     34     0x0      0xe  stm8l15x_tim3.o
  .near_func.text     35     0x0      0xe  stm8l15x_tim3.o
  .near_func.text     37     0x0     0x1b  stm8l15x_tim3.o
                            0x1b     0x38
                            0x53     0x1b
                            0x6e     0x38
                            0xa6     0x23
  .near_func.text     38     0x0     0x78  stm8l15x_tim3.o
  .near_func.text     39     0x0     0x21  stm8l15x_tim3.o
  .near_func.text     40     0x0     0x21  stm8l15x_tim3.o
  .near_func.text     41     0x0     0x13  stm8l15x_tim3.o
  .near_func.text     42     0x0      0x7  stm8l15x_tim3.o
  .near_func.text     43     0x0     0x25  stm8l15x_tim3.o
  .near_func.text     44     0x0      0xb  stm8l15x_tim3.o
  .near_func.text     45     0x0     0x29  stm8l15x_tim3.o
  .near_func.text     46     0x0      0x5  stm8l15x_tim3.o
  .near_func.text     47     0x0     0x13  stm8l15x_tim3.o
  .near_func.text     48     0x0      0xd  stm8l15x_tim3.o
  .near_func.text     49     0x0      0x9  stm8l15x_tim3.o
  .near_func.text     50     0x0     0x2d  stm8l15x_tim3.o
  .near_func.text     51     0x0     0x24  stm8l15x_tim3.o
  .near_func.text     52     0x0      0x8  stm8l15x_tim3.o
  .near_func.text     53     0x0     0x1b  stm8l15x_tim3.o
  .near_func.text     54     0x0     0x1b  stm8l15x_tim3.o
  .near_func.text     55     0x0     0x1b  stm8l15x_tim3.o
  .near_func.text     56     0x0      0xd  stm8l15x_tim3.o
  .near_func.text     57     0x0      0xf  stm8l15x_tim3.o
  .near_func.text     58     0x0     0x6b  stm8l15x_tim3.o
  .near_func.text     59     0x0      0xd  stm8l15x_tim3.o
  VREGS               60     0x0      0x0  stm8l15x_tim3.o
  .near_func.text     10     0x0     0x13  stm8l15x_tim4.o
  .near_func.text     11     0x0      0x4  stm8l15x_tim4.o
  .near_func.text     12     0x0      0x4  stm8l15x_tim4.o
  .near_func.text     13     0x0      0x9  stm8l15x_tim4.o
  .near_func.text     14     0x0      0x4  stm8l15x_tim4.o
  .near_func.text     15     0x0      0xd  stm8l15x_tim4.o
  .near_func.text     16     0x0      0xe  stm8l15x_tim4.o
  .near_func.text     17     0x0      0xd  stm8l15x_tim4.o
  .near_func.text     18     0x0      0xe  stm8l15x_tim4.o
  .near_func.text     21     0x0      0x7  stm8l15x_tim4.o
  .near_func.text     22     0x0     0x14  stm8l15x_tim4.o
  .near_func.text     23     0x0      0x5  stm8l15x_tim4.o
  .near_func.text     24     0x0     0x29  stm8l15x_tim4.o
  .near_func.text     26     0x0     0x13  stm8l15x_tim4.o
  .near_func.text     27     0x0      0x9  stm8l15x_tim4.o
  .near_func.text     28     0x0     0x1b  stm8l15x_tim4.o
  .near_func.text     29     0x0     0x1b  stm8l15x_tim4.o
  .near_func.text     30     0x0     0x1b  stm8l15x_tim4.o
  .near_func.text     31     0x0      0xd  stm8l15x_tim4.o
  VREGS               32     0x0      0x0  stm8l15x_tim4.o
  .near_func.text     10     0x0     0x50  stm8l15x_usart.o
  .near_func.text     11     0x0     0x27  stm8l15x_usart.o
  .near_func.text     12     0x0      0x8  stm8l15x_usart.o
  .near_func.text     13     0x0     0x12  stm8l15x_usart.o
  .near_func.text     14     0x0      0x5  stm8l15x_usart.o
  .near_func.text     15     0x0     0x2d  stm8l15x_usart.o
  .near_func.text     17     0x0     0x2b  stm8l15x_usart.o
  .near_func.text     18     0x0     0x27  stm8l15x_usart.o
  .near_func.text     19     0x0     0x25  stm8l15x_usart.o
  .near_func.text     20     0x0     0x25  stm8l15x_usart.o
  .near_func.text     21     0x0     0x27  stm8l15x_usart.o
  .near_func.text     22     0x0     0x27  stm8l15x_usart.o
  .near_func.text     23     0x0     0x27  stm8l15x_usart.o
  .near_func.text     24     0x0      0x8  stm8l15x_usart.o
  .near_func.text     25     0x0     0x27  stm8l15x_usart.o
  .near_func.text     26     0x0     0x27  stm8l15x_usart.o
  .near_func.text     27     0x0     0x2c  stm8l15x_usart.o
  .near_func.text     28     0x0     0x94  stm8l15x_usart.o
  .near_func.text     30     0x0      0x5  stm8l15x_usart.o
  .near_func.text     31     0x0     0xa9  stm8l15x_usart.o
  .near_func.text     32     0x0      0x5  stm8l15x_usart.o
  VREGS               33     0x0      0x0  stm8l15x_usart.o
  .near_func.text      8     0x0     0x11  stm8l15x_wfe.o
  .near_func.text      9     0x0     0x6e  stm8l15x_wfe.o
  .near_func.text     10     0x0     0x45  stm8l15x_wfe.o
  VREGS               11     0x0      0x0  stm8l15x_wfe.o
  .near_func.text     12     0x0     0x80  stm8l15x_wfe.o
  .near_func.text      8     0x0     0x15  stm8l15x_wwdg.o
  .near_func.text      9     0x0     0x17  stm8l15x_wwdg.o
  .near_func.text     10     0x0      0xa  stm8l15x_wwdg.o
